idx,true_label,pred_label,anomaly_pred,prompt_tokens,completion_tokens,total_tokens,cost_input_usd,cost_output_usd,raw_content,error
242,normal,anomaly,True,235,1185,1420,0.000066,0.000474,"{""label"": ""anomaly"", ""anomaly"": true}",
243,normal,anomaly,True,235,632,867,0.000066,0.000253,"{""label"": ""anomaly"", ""anomaly"": true
}",
244,normal,anomaly,True,235,5307,5542,0.000066,0.002123,"{""label"": ""anomaly"", ""anomaly"": true}",
245,normal,normal,False,235,1604,1839,0.000066,0.000642,"{""label"": ""normal"", ""anomaly"": false}",
246,normal,anomaly,True,235,4290,4525,0.000066,0.001716,"{""label"": ""anomaly"", ""anomaly"": true}",
247,normal,anomaly,True,237,777,1014,0.000066,0.000311,"{""label"": ""anomaly"", ""anomaly"": true}",
248,normal,anomaly,True,233,2496,2729,0.000065,0.000998,"{""label"": ""anomaly"", ""anomaly"": true}",
249,normal,anomaly,True,235,2816,3051,0.000066,0.001126,"{""label"": ""anomaly"", ""anomaly"": true}",
250,normal,normal,False,235,3620,3855,0.000066,0.001448,"{
  ""label"": ""normal"",
  ""anomaly"": false
}",
251,normal,anomaly,True,237,6833,7070,0.000066,0.002733,"{  ""label"": ""anomaly"",
  ""anomaly"": true
}",
252,normal,anomaly,True,235,4407,4642,0.000066,0.001763,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
253,normal,anomaly,True,235,1241,1476,0.000066,0.000496,"{""label"": ""anomaly"", ""anomaly"": true}",
254,normal,anomaly,True,235,528,763,0.000066,0.000211,"{""label"": ""anomaly"", ""anomaly"": true}",
255,normal,anomaly,True,235,3938,4173,0.000066,0.001575,"{""label"": ""anomaly"", ""anomaly"": true}",
256,normal,anomaly,True,235,1397,1632,0.000066,0.000559,"{""label"": ""anomaly"", ""anomaly"": true}",
257,normal,anomaly,True,235,4255,4490,0.000066,0.001702,"{  ""label"": ""anomaly"",
  ""anomaly"": true
}",
258,normal,anomaly,True,235,1975,2210,0.000066,0.000790,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
259,normal,anomaly,True,235,1126,1361,0.000066,0.000450,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
260,normal,anomaly,True,235,1629,1864,0.000066,0.000652,"{""label"": ""anomaly"", ""anomaly"": true}",
261,normal,anomaly,True,235,1574,1809,0.000066,0.000630,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
262,normal,anomaly,True,235,3111,3346,0.000066,0.001244,"{""label"": ""anomaly"", ""anomaly"": true}",
263,normal,anomaly,True,235,2961,3196,0.000066,0.001184,"{""label"": ""anomaly"", ""anomaly"": true}",
264,normal,anomaly,True,235,1331,1566,0.000066,0.000532,"{""label"": ""anomaly"", ""anomaly"": true}",
265,normal,anomaly,True,235,3486,3721,0.000066,0.001394,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
266,normal,anomaly,True,235,2308,2543,0.000066,0.000923,"{""label"": ""anomaly"", ""anomaly"": true}",
267,normal,anomaly,True,235,3084,3319,0.000066,0.001234,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
268,normal,anomaly,True,235,3361,3596,0.000066,0.001344,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
269,normal,anomaly,True,235,1806,2041,0.000066,0.000722,"{""label"": ""anomaly"", ""anomaly"": true}",
270,normal,anomaly,True,235,3480,3715,0.000066,0.001392,"{""label"": ""anomaly"", ""anomaly"": true}",
271,normal,normal,False,235,2490,2725,0.000066,0.000996,"{  ""label"": ""normal"",
  ""anomaly"": false
}",
272,normal,anomaly,True,235,1519,1754,0.000066,0.000608,"{ ""label"": ""anomaly"",
  ""anomaly"": true
}",
273,normal,anomaly,True,235,7029,7264,0.000066,0.002812,"{""label"": ""anomaly"", ""anomaly"": true}",
274,normal,anomaly,True,235,838,1073,0.000066,0.000335,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
275,normal,anomaly,True,235,735,970,0.000066,0.000294,"{""label"": ""anomaly"", ""anomaly"": true}",
276,normal,anomaly,True,237,2185,2422,0.000066,0.000874,"{""label"": ""anomaly"", ""anomaly"": true}",
277,normal,anomaly,True,235,4793,5028,0.000066,0.001917,"{""label"": ""anomaly"", ""anomaly"": true}",
278,normal,normal,False,235,6612,6847,0.000066,0.002645,"{
  ""label"": ""normal"",
  ""anomaly"": false
}",
279,normal,anomaly,True,235,2984,3219,0.000066,0.001194,"{""label"": ""anomaly"", ""anomaly"": true}",
280,normal,anomaly,True,235,1518,1753,0.000066,0.000607,"{""label"": ""anomaly"", ""anomaly"": true}",
281,normal,normal,False,235,1188,1423,0.000066,0.000475,"{""label"": ""normal"", ""anomaly"": false}",
282,normal,anomaly,True,235,2135,2370,0.000066,0.000854,"{""label"": ""anomaly"", ""anomaly"": true}",
283,normal,anomaly,True,235,4996,5231,0.000066,0.001998,"{""label"": ""anomaly"", ""anomaly"": true}",
284,normal,anomaly,True,235,1675,1910,0.000066,0.000670,"{""label"": ""anomaly"", ""anomaly"": true}",
285,normal,anomaly,True,244,796,1040,0.000068,0.000318,"{""label"": ""anomaly"", ""anomaly"": true}",
286,normal,anomaly,True,235,3528,3763,0.000066,0.001411,"{""label"": ""anomaly"", ""anomaly"": true}",
287,normal,anomaly,True,235,2571,2806,0.000066,0.001028,"{""label"": ""anomaly"", ""anomaly"": true}",
288,normal,anomaly,True,235,1477,1712,0.000066,0.000591,"{""label"": ""anomaly"", ""anomaly"": true}",
289,normal,anomaly,True,235,2162,2397,0.000066,0.000865,"{""label"": ""anomaly"", ""anomaly"": true}",
290,normal,normal,False,235,3153,3388,0.000066,0.001261,"{""label"": ""normal"", ""anomaly"": false}",
291,normal,normal,False,235,2555,2790,0.000066,0.001022,"{
  ""label"": ""normal"",
  ""anomaly"": false
}",
292,normal,anomaly,True,237,826,1063,0.000066,0.000330,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
293,normal,anomaly,True,235,2475,2710,0.000066,0.000990,"{""label"": ""anomaly"", ""anomaly"": true}",
294,normal,anomaly,True,235,1674,1909,0.000066,0.000670,"{""label"": ""anomaly"", ""anomaly"": true}",
295,normal,anomaly,True,235,6026,6261,0.000066,0.002410,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
296,normal,anomaly,True,235,963,1198,0.000066,0.000385,"{""label"": ""anomaly"", ""anomaly"": true}",
297,normal,anomaly,True,235,1227,1462,0.000066,0.000491,"{""label"": ""anomaly"", ""anomaly"": true}",
298,normal,anomaly,True,235,741,976,0.000066,0.000296,"{ ""label"": ""anomaly"",
  ""anomaly"": true
}",
299,normal,anomaly,True,235,400,635,0.000066,0.000160,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
300,normal,anomaly,True,233,6664,6897,0.000065,0.002666,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
301,normal,anomaly,True,235,1451,1686,0.000066,0.000580,"{""label"": ""anomaly"", ""anomaly"": true}",
302,normal,normal,False,235,3055,3290,0.000066,0.001222,"{""label"": ""normal"", ""anomaly"": false}",
303,normal,anomaly,True,235,4360,4595,0.000066,0.001744,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
304,normal,normal,False,235,1634,1869,0.000066,0.000654,"{""label"": ""normal"", ""anomaly"": false}",
305,normal,anomaly,True,238,5244,5482,0.000067,0.002098,"{""label"": ""anomaly"", ""anomaly"": true}",
306,normal,anomaly,True,235,1380,1615,0.000066,0.000552,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
307,normal,anomaly,True,233,1024,1257,0.000065,0.000410,"{""label"": ""anomaly"", ""anomaly"": true}",
308,normal,anomaly,True,235,3218,3453,0.000066,0.001287,"{""label"": ""anomaly"", ""anomaly"": true}",
309,normal,anomaly,True,235,2368,2603,0.000066,0.000947,"{ ""label"": ""anomaly"",
  ""anomaly"": true
}",
310,normal,anomaly,True,235,1662,1897,0.000066,0.000665,"{""label"": ""anomaly"", ""anomaly"": true}",
311,normal,anomaly,True,235,3224,3459,0.000066,0.001290,"{  ""label"": ""anomaly"",
  ""anomaly"": true
}",
312,normal,anomaly,True,235,746,981,0.000066,0.000298,"{""label"": ""anomaly"", ""anomaly"": true}",
313,normal,anomaly,True,233,2327,2560,0.000065,0.000931,"{""label"": ""anomaly"", ""anomaly"": true}",
314,normal,anomaly,True,235,2498,2733,0.000066,0.000999,"{""label"": ""anomaly"", ""anomaly"": true}",
315,normal,anomaly,True,235,1227,1462,0.000066,0.000491,"{""label"": ""anomaly"", ""anomaly"": true}",
316,normal,anomaly,True,235,879,1114,0.000066,0.000352,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
317,normal,anomaly,True,235,1852,2087,0.000066,0.000741,"{""label"":""anomaly"",""anomaly"":true}",
318,normal,anomaly,True,235,3317,3552,0.000066,0.001327,"{""label"": ""anomaly"", ""anomaly"": true}",
319,normal,normal,False,235,2958,3193,0.000066,0.001183,"{""label"": ""normal"", ""anomaly"": false}",
320,normal,anomaly,True,235,1185,1420,0.000066,0.000474,"{""label"": ""anomaly"", ""anomaly"": true}",
321,normal,anomaly,True,235,1627,1862,0.000066,0.000651,"{
  ""label"": ""ANOMALOUS"", ""anomaly"": true
  }",
322,normal,anomaly,True,233,3708,3941,0.000065,0.001483,"{""label"": ""anomaly"", ""anomaly"": true}",
323,normal,anomaly,True,233,2774,3007,0.000065,0.001110,"{  ""label"": ""anomaly"",
  ""anomaly"": true
}",
324,normal,anomaly,True,235,2894,3129,0.000066,0.001158,"{""label"": ""anomaly"", ""anomaly"": true}",
325,normal,anomaly,True,235,1699,1934,0.000066,0.000680,"{""label"": ""anomaly"", ""anomaly"": true}",
326,normal,anomaly,True,235,3630,3865,0.000066,0.001452,"{""label"": ""anomaly"", ""anomaly"": true}",
327,normal,normal,False,235,1797,2032,0.000066,0.000719,"{
  ""label"": ""normal"",
  ""anomaly"": false
}",
328,normal,anomaly,True,235,3484,3719,0.000066,0.001394,"{""label"":""anomaly"",""anomaly"":true}",
329,normal,anomaly,True,235,2671,2906,0.000066,0.001068,"{""label"": ""anomaly"", ""anomaly"": true}",
330,normal,anomaly,True,235,2018,2253,0.000066,0.000807,"{""label"": ""anomaly"", ""anomaly"": true}",
331,normal,anomaly,True,233,2812,3045,0.000065,0.001125,"{""label"": ""anomaly"", ""anomaly"": true}",
332,normal,anomaly,True,235,5504,5739,0.000066,0.002202,"{""label"": ""anomaly"", ""anomaly"": true}",
333,normal,anomaly,True,233,2101,2334,0.000065,0.000840,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
334,normal,anomaly,True,235,1047,1282,0.000066,0.000419,"{""label"": ""anomaly"", ""anomaly"": true}",
335,normal,anomaly,True,237,1127,1364,0.000066,0.000451,"{""label"": ""anomaly"", ""anomaly"": true}",
336,normal,anomaly,True,235,631,866,0.000066,0.000252,"{""label"": ""anomaly"", ""anomaly"": true}",
337,normal,anomaly,True,235,1390,1625,0.000066,0.000556,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
338,normal,anomaly,True,235,562,797,0.000066,0.000225,"{""label"": ""anomaly"", ""anomaly"": true}",
339,normal,anomaly,True,235,4199,4434,0.000066,0.001680,"{""label"": ""anomaly"", ""anomaly"": true}",
340,normal,anomaly,True,235,673,908,0.000066,0.000269,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
341,normal,anomaly,True,235,7488,7723,0.000066,0.002995,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
342,normal,anomaly,True,235,6435,6670,0.000066,0.002574,"{""label"": ""anomaly"", ""anomaly"": true}",
343,normal,normal,False,235,1994,2229,0.000066,0.000798,"{""label"": ""normal"", ""anomaly"": false}",
344,normal,anomaly,True,235,1127,1362,0.000066,0.000451,"{ ""label"": ""anomaly"",
  ""anomaly"": true
}",
345,normal,anomaly,True,235,639,874,0.000066,0.000256,"{""label"": ""anomaly"", ""anomaly"": true}",
346,normal,anomaly,True,235,623,858,0.000066,0.000249,"{""label"": ""anomaly"", ""anomaly"": true}",
347,normal,anomaly,True,235,3694,3929,0.000066,0.001478,"{""label"": ""anomaly"", ""anomaly"": true}",
348,normal,anomaly,True,235,2215,2450,0.000066,0.000886,"{""label"": ""anomaly"", ""anomaly"": true}",
349,normal,anomaly,True,235,1940,2175,0.000066,0.000776,"{""label"": ""anomaly"", ""anomaly"": true}",
350,normal,anomaly,True,237,1526,1763,0.000066,0.000610,"{  ""label"": ""anomaly"",
  ""anomaly"": true
}",
351,normal,anomaly,True,235,2342,2577,0.000066,0.000937,"{""label"": ""anomaly"", ""anomaly"": true}",
352,normal,anomaly,True,235,1398,1633,0.000066,0.000559,"{""label"": ""anomaly"", ""anomaly"": true}",
353,normal,anomaly,True,235,1120,1355,0.000066,0.000448,"{""label"": ""anomaly"", ""anomaly"": true}",
354,normal,anomaly,True,235,2096,2331,0.000066,0.000838,"{""label"": ""anomaly"", ""anomaly"": true}",
355,normal,anomaly,True,235,2988,3223,0.000066,0.001195,"{""label"": ""anomaly"", ""anomaly"": true}",
356,normal,anomaly,True,235,5453,5688,0.000066,0.002181,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
357,normal,normal,False,235,3301,3536,0.000066,0.001320,"{""label"": ""normal"", ""anomaly"": false}",
358,normal,anomaly,True,235,1450,1685,0.000066,0.000580,"{""label"": ""anomaly"", ""anomaly"": true}",
359,normal,anomaly,True,235,2222,2457,0.000066,0.000889,"{""label"": ""anomaly"", ""anomaly"": true}",
360,normal,anomaly,True,235,2344,2579,0.000066,0.000938,"{""label"": ""anomaly"", ""anomaly"": true}",
361,normal,anomaly,True,233,1063,1296,0.000065,0.000425,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
362,normal,anomaly,True,235,692,927,0.000066,0.000277,"{""label"": ""anomaly"", ""anomaly"": true}",
363,normal,anomaly,True,235,1920,2155,0.000066,0.000768,"{""label"": ""anomaly"", ""anomaly"": true}",
364,normal,anomaly,True,235,2979,3214,0.000066,0.001192,"{""label"": ""anomaly"", ""anomaly"": true}",
365,normal,,,0,0,0,0.000000,0.000000,error: The read operation timed out,The read operation timed out
366,normal,anomaly,True,233,3623,3856,0.000065,0.001449,"{""label"": ""anomaly"", ""anomaly"": true}",
367,normal,anomaly,True,235,1399,1634,0.000066,0.000560,"{""label"": ""anomaly"", ""anomaly"": true}",
368,normal,anomaly,True,235,4118,4353,0.000066,0.001647,"{""label"": ""anomaly"", ""anomaly"": ""anomaly event sequences typically involve unexpected repetitions, failures, or deviations in event patterns""}",
369,normal,anomaly,True,235,3211,3446,0.000066,0.001284,"{""label"": ""anomaly"", ""anomaly"": true}",
370,normal,normal,False,235,3416,3651,0.000066,0.001366,"{""label"": ""normal"", ""anomaly"": false}",
371,normal,anomaly,True,235,3495,3730,0.000066,0.001398,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
372,normal,anomaly,True,235,4366,4601,0.000066,0.001746,"{""label"": ""anomaly"", ""anomaly"": true}",
373,normal,anomaly,True,235,4029,4264,0.000066,0.001612,"{  ""label"": ""anomaly"",
  ""anomaly"": true
  }",
374,normal,anomaly,True,235,2243,2478,0.000066,0.000897,"{""label"": ""anomaly"", ""anomaly"": true}",
375,normal,anomaly,True,235,3058,3293,0.000066,0.001223,"{""label"": ""anomaly"", ""anomaly"": true}",
376,normal,anomaly,True,233,2938,3171,0.000065,0.001175,"{""label"": ""anomaly"", ""anomaly"": true}",
377,normal,anomaly,True,235,1484,1719,0.000066,0.000594,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
378,normal,anomaly,True,235,4023,4258,0.000066,0.001609,"{""label"": ""anomaly"", ""anomaly"": true}",
379,normal,normal,False,237,2028,2265,0.000066,0.000811,"{""label"": ""normal"", ""anomaly"": false}",
380,normal,anomaly,True,235,1857,2092,0.000066,0.000743,"{""label"": ""anomaly"", ""anomaly"": true}",
381,normal,normal,False,235,3414,3649,0.000066,0.001366,"{""label"": ""normal"", ""anomaly"": false}",
382,normal,normal,False,235,1987,2222,0.000066,0.000795,"{""label"": ""normal"", ""anomaly"": false}",
383,normal,anomaly,True,235,1191,1426,0.000066,0.000476,"{""label"": ""anomaly"", ""anomaly"": true}",
384,normal,anomaly,True,235,3229,3464,0.000066,0.001292,"{""label"": ""anomaly"", ""anomaly"": true}",
385,normal,anomaly,True,235,992,1227,0.000066,0.000397,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
  }",
386,normal,anomaly,True,235,6240,6475,0.000066,0.002496,"{  ""label"": ""anomaly"",
  ""anomaly"": true
}",
387,normal,anomaly,True,233,768,1001,0.000065,0.000307,"{""label"": ""anomaly"", ""anomaly"": true}",
388,normal,anomaly,True,235,7774,8009,0.000066,0.003110,"{
  ""label"": ""anomaly"", ""anomaly"": true
}",
389,normal,anomaly,True,235,2638,2873,0.000066,0.001055,"{""label"": ""anomaly"", ""anomaly"": true}",
390,normal,anomaly,True,235,809,1044,0.000066,0.000324,"{""label"": ""anomaly"", ""anomaly"": true}",
391,normal,anomaly,True,233,1405,1638,0.000065,0.000562,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
392,normal,anomaly,True,235,2449,2684,0.000066,0.000980,"{""label"": ""anomaly"", ""anomaly"": true}",
393,normal,,,0,0,0,0.000000,0.000000,error: peer closed connection without sending complete message body (incomplete chunked read),peer closed connection without sending complete message body (incomplete chunked read)
394,normal,anomaly,True,235,5886,6121,0.000066,0.002354,"{""label"": ""anomaly"", ""anomaly"": true}",
395,normal,anomaly,True,235,1124,1359,0.000066,0.000450,"{""label"": ""anomaly"", ""anomaly"": true}",
396,normal,anomaly,True,235,2550,2785,0.000066,0.001020,"{""label"": ""anomaly"", ""anomaly"": true}",
397,normal,anomaly,True,235,541,776,0.000066,0.000216,"{ ""label"": ""anomaly"",
  ""anomaly"": true
}",
398,normal,anomaly,True,236,1034,1270,0.000066,0.000414,"{""label"": ""anomaly"", ""anomaly"": true}",
399,normal,anomaly,True,235,3263,3498,0.000066,0.001305,"{""label"": ""anomaly"", ""anomaly"": true}",
400,normal,anomaly,True,235,4060,4295,0.000066,0.001624,"{""label"": ""anomaly"", ""anomaly"": true}",
401,normal,anomaly,True,235,843,1078,0.000066,0.000337,"{""label"": ""anomaly"", ""anomaly"": true}",
402,normal,anomaly,True,235,6185,6420,0.000066,0.002474,"{""label"": ""anomaly"", ""anomaly"": true}",
403,normal,anomaly,True,235,2334,2569,0.000066,0.000934,"{""label"": ""anomaly"", ""anomaly"": true}",
404,normal,anomaly,True,235,1204,1439,0.000066,0.000482,"{ ""label"": ""anomaly"",
  ""anomaly"": true
}",
405,normal,anomaly,True,235,2930,3165,0.000066,0.001172,"{""label"": ""anomaly"", ""anomaly"": true}",
406,normal,anomaly,True,235,5913,6148,0.000066,0.002365,"{""label"": ""anomaly"", ""anomaly"": true}",
407,normal,anomaly,True,235,2319,2554,0.000066,0.000928,"{""label"": ""anomaly"", ""anomaly"": true}",
408,normal,anomaly,True,235,1783,2018,0.000066,0.000713,"{""label"": ""anomaly"", ""anomaly"": true}",
409,normal,anomaly,True,235,5715,5950,0.000066,0.002286,"{""label"": ""anomaly"", ""anomaly"": true}",
410,normal,anomaly,True,235,2732,2967,0.000066,0.001093,"{""label"": ""anomaly"", ""anomaly"": true}",
411,normal,anomaly,True,235,3302,3537,0.000066,0.001321,"{""label"": ""anomaly"", ""anomaly"": true}",
412,normal,anomaly,True,235,819,1054,0.000066,0.000328,"{""label"": ""anomaly"", ""anomaly"": true}",
413,normal,anomaly,True,235,3114,3349,0.000066,0.001246,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
414,normal,normal,False,235,930,1165,0.000066,0.000372,"{""label"": ""normal"", ""anomaly"": false}",
415,normal,anomaly,True,235,2629,2864,0.000066,0.001052,"{""label"": ""anomaly"", ""anomaly"": true}",
416,normal,anomaly,True,235,4009,4244,0.000066,0.001604,"{""label"": ""anomaly"", ""anomaly"": true}",
417,normal,anomaly,True,235,1536,1771,0.000066,0.000614,"{ ""label"": ""anomaly"",
  ""anomaly"": true
}",
418,normal,anomaly,True,235,1475,1710,0.000066,0.000590,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
419,normal,anomaly,True,233,1024,1257,0.000065,0.000410,"{""label"": ""anomaly"", ""anomaly"": true}",
420,normal,anomaly,True,235,2371,2606,0.000066,0.000948,"{""label"": ""anomaly"", ""anomaly"": true}",
421,normal,,,0,0,0,0.000000,0.000000,error: peer closed connection without sending complete message body (incomplete chunked read),peer closed connection without sending complete message body (incomplete chunked read)
422,normal,anomaly,True,235,638,873,0.000066,0.000255,"{""label"": ""anomaly"", ""anomaly"": true}",
423,normal,anomaly,True,235,742,977,0.000066,0.000297,"{
  ""label"": ""anomaly"",
