idx,true_label,pred_label,anomaly_pred,prompt_tokens,completion_tokens,total_tokens,cost_input_usd,cost_output_usd,raw_content,error
241,anomaly,anomaly,True,443,797,1240,0.000124,0.000319,"{""label"": ""anomaly"", ""anomaly"": true}",
242,anomaly,anomaly,True,439,698,1137,0.000123,0.000279,"{""label"":""anomaly"",""anomaly"":true}",
243,anomaly,anomaly,True,419,630,1049,0.000117,0.000252,"{""label"":""anomaly"",""anomaly"":true}",
244,anomaly,anomaly,True,443,983,1426,0.000124,0.000393,"{""label"":""anomaly"",""anomaly"":true}",
245,anomaly,anomaly,True,451,801,1252,0.000126,0.000320,"{""label"":""anomaly"",""anomaly"":true}",
246,anomaly,anomaly,True,523,1092,1615,0.000146,0.000437,"{""label"":""anomaly"",""anomaly"":true}",
247,anomaly,anomaly,True,461,844,1305,0.000129,0.000338,"{""label"":""anomaly"",""anomaly"":true}",
248,anomaly,anomaly,True,471,1071,1542,0.000132,0.000428,"{""label"":""anomaly"",""anomaly"":true}",
249,anomaly,anomaly,True,461,1194,1655,0.000129,0.000478,"{""label"":""anomaly"",""anomaly"":true}",
250,anomaly,anomaly,True,445,1064,1509,0.000125,0.000426,"{""label"": ""anomaly"", ""anomaly"": true}",
251,anomaly,anomaly,True,455,969,1424,0.000127,0.000388,"{""label"":""anomaly"",""anomaly"":true}",
252,anomaly,anomaly,True,1579,1680,3259,0.000442,0.000672,"{""label"":""anomaly"",""anomaly"":true}",
253,anomaly,anomaly,True,441,602,1043,0.000123,0.000241,"{""label"":""anomaly"",""anomaly"":true}",
254,anomaly,anomaly,True,455,772,1227,0.000127,0.000309,"{""label"":""anomaly"",""anomaly"":true}",
255,anomaly,anomaly,True,461,1086,1547,0.000129,0.000434,"{""label"":""anomaly"",""anomaly"":true}",
256,anomaly,anomaly,True,497,584,1081,0.000139,0.000234,"{""label"":""anomaly"",""anomaly"":true}",
257,anomaly,anomaly,True,4595,552,5147,0.001287,0.000221,"{""label"":""anomaly"",""anomaly"":true}",
258,anomaly,anomaly,True,461,947,1408,0.000129,0.000379,"{""label"":""anomaly"",""anomaly"":true}",
259,anomaly,anomaly,True,461,1003,1464,0.000129,0.000401,"{""label"":""anomaly"",""anomaly"":true}",
260,anomaly,anomaly,True,461,1374,1835,0.000129,0.000550,"{""label"": ""anomaly"", ""anomaly"": true}",
261,anomaly,anomaly,True,373,715,1088,0.000104,0.000286,"{""label"":""anomaly"",""anomaly"":true}",
262,anomaly,anomaly,True,451,847,1298,0.000126,0.000339,"{""label"":""anomaly"",""anomaly"":true}",
263,anomaly,anomaly,True,461,1061,1522,0.000129,0.000424,"{""label"":""anomaly"",""anomaly"":true}",
264,anomaly,anomaly,True,401,730,1131,0.000112,0.000292,"{""label"":""anomaly"",""anomaly"":true}",
265,anomaly,anomaly,True,455,748,1203,0.000127,0.000299,"{""label"":""anomaly"",""anomaly"":true}",
266,anomaly,anomaly,True,527,979,1506,0.000148,0.000392,"{""label"":""anomaly"",""anomaly"":true}",
267,anomaly,anomaly,True,455,991,1446,0.000127,0.000396,"{""label"": ""anomaly"", ""anomaly"": true}",
268,anomaly,anomaly,True,455,1069,1524,0.000127,0.000428,"{""label"": ""anomaly"", ""anomaly"": true}",
269,anomaly,anomaly,True,421,450,871,0.000118,0.000180,"{""label"":""anomaly"",""anomaly"":true}",
270,anomaly,anomaly,True,433,911,1344,0.000121,0.000364,"{""label"":""anomaly"",""anomaly"":true}",
271,anomaly,anomaly,True,455,1440,1895,0.000127,0.000576,"{""label"": ""anomaly"", ""anomaly"": true}",
272,anomaly,anomaly,True,455,754,1209,0.000127,0.000302,"{""label"":""anomaly"",""anomaly"":true}",
273,anomaly,anomaly,True,409,636,1045,0.000115,0.000254,"{""label"":""anomaly"",""anomaly"":true}",
274,anomaly,anomaly,True,455,1118,1573,0.000127,0.000447,"{""label"": ""anomaly"", ""anomaly"": true}",
275,anomaly,anomaly,True,4031,488,4519,0.001129,0.000195,"{""label"":""anomaly"",""anomaly"":true}",
276,anomaly,anomaly,True,461,1300,1761,0.000129,0.000520,"{""label"": ""anomaly"", ""anomaly"": true}",
277,anomaly,anomaly,True,455,925,1380,0.000127,0.000370,"{""label"":""anomaly"",""anomaly"":true}",
278,anomaly,anomaly,True,455,1353,1808,0.000127,0.000541,"{""label"": ""anomaly"", ""anomaly"": true}",
279,anomaly,anomaly,True,395,641,1036,0.000111,0.000256,"{""label"":""anomaly"",""anomaly"":true}",
280,anomaly,anomaly,True,449,1137,1586,0.000126,0.000455,"{""label"":""anomaly"",""anomaly"":true}",
281,anomaly,anomaly,True,521,766,1287,0.000146,0.000306,"{""label"":""anomaly"",""anomaly"":true}",
282,anomaly,anomaly,True,409,663,1072,0.000115,0.000265,"{""label"":""anomaly"",""anomaly"":true}",
283,anomaly,anomaly,True,4291,668,4959,0.001201,0.000267,"{""label"": ""anomaly"", ""anomaly"": true}",
284,anomaly,anomaly,True,397,710,1107,0.000111,0.000284,"{""label"":""anomaly"",""anomaly"":true}",
285,anomaly,anomaly,True,501,854,1355,0.000140,0.000342,"{""label"":""anomaly"",""anomaly"":true}",
286,anomaly,anomaly,True,449,1222,1671,0.000126,0.000489,"{""label"":""anomaly"",""anomaly"":true}",
287,anomaly,anomaly,True,401,631,1032,0.000112,0.000252,"{""label"":""anomaly"",""anomaly"":true}",
288,anomaly,anomaly,True,449,1182,1631,0.000126,0.000473,"{""label"":""anomaly"",""anomaly"":true}",
289,anomaly,anomaly,True,449,1054,1503,0.000126,0.000422,"{""label"":""anomaly"",""anomaly"":true}",
290,anomaly,anomaly,True,423,575,998,0.000118,0.000230,"{""label"":""anomaly"",""anomaly"":true}",
291,anomaly,anomaly,True,415,679,1094,0.000116,0.000272,"{""label"":""anomaly"",""anomaly"":true}",
292,anomaly,anomaly,True,449,988,1437,0.000126,0.000395,"{""label"":""anomaly"",""anomaly"":true}",
293,anomaly,anomaly,True,449,1376,1825,0.000126,0.000550,"{""label"":""anomaly"",""anomaly"":true}",
294,anomaly,anomaly,True,463,636,1099,0.000130,0.000254,"{""label"": ""anomaly"", ""anomaly"": true}",
295,anomaly,anomaly,True,419,550,969,0.000117,0.000220,"{""label"": ""anomaly"", ""anomaly"": true}",
296,anomaly,,,0,0,0,0.000000,0.000000,error: Expecting value: line 1 column 1 (char 0),Expecting value: line 1 column 1 (char 0)
297,anomaly,anomaly,True,449,629,1078,0.000126,0.000252,"{""label"":""anomaly"",""anomaly"":true}",
298,anomaly,anomaly,True,421,565,986,0.000118,0.000226,"{""label"":""anomaly"",""anomaly"":true}",
299,anomaly,anomaly,True,439,932,1371,0.000123,0.000373,"{""label"":""anomaly"",""anomaly"":true}",
300,anomaly,anomaly,True,449,762,1211,0.000126,0.000305,"{""label"":""anomaly"",""anomaly"":true}",
301,anomaly,anomaly,True,449,1083,1532,0.000126,0.000433,"{""label"":""anomaly"",""anomaly"":true}",
302,anomaly,anomaly,True,455,751,1206,0.000127,0.000300,"{""label"":""anomaly"",""anomaly"":true}",
303,anomaly,anomaly,True,455,1596,2051,0.000127,0.000638,"{""label"":""anomaly"",""anomaly"":true}",
304,anomaly,anomaly,True,455,842,1297,0.000127,0.000337,"{""label"":""anomaly"",""anomaly"":true}",
305,anomaly,anomaly,True,395,668,1063,0.000111,0.000267,"{""label"":""anomaly"",""anomaly"":true}",
306,anomaly,anomaly,True,455,1025,1480,0.000127,0.000410,"{""label"":""anomaly"",""anomaly"":true}",
307,anomaly,anomaly,True,455,1081,1536,0.000127,0.000432,"{""label"": ""anomaly"", ""anomaly"": true}",
308,anomaly,anomaly,True,451,850,1301,0.000126,0.000340,"{""label"":""anomaly"",""anomaly"":true}",
309,anomaly,anomaly,True,409,771,1180,0.000115,0.000308,"{""label"":""anomaly"",""anomaly"":true}",
310,anomaly,anomaly,True,455,977,1432,0.000127,0.000391,"{""label"":""anomaly"",""anomaly"":true}",
311,anomaly,anomaly,True,455,823,1278,0.000127,0.000329,"{""label"":""anomaly"",""anomaly"":true}",
312,anomaly,anomaly,True,3281,775,4056,0.000919,0.000310,"{""label"":""anomaly"",""anomaly"":true}",
313,anomaly,anomaly,True,455,1265,1720,0.000127,0.000506,"{""label"":""anomaly"",""anomaly"":true}",
314,anomaly,anomaly,True,455,1246,1701,0.000127,0.000498,"{""label"": ""anomaly"", ""anomaly"": true}",
315,anomaly,anomaly,True,455,1214,1669,0.000127,0.000486,"{""label"": ""anomaly"", ""anomaly"": true}",
316,anomaly,anomaly,True,373,585,958,0.000104,0.000234,"{""label"":""anomaly"",""anomaly"":true}",
317,anomaly,anomaly,True,389,705,1094,0.000109,0.000282,"{""label"":""anomaly"",""anomaly"":true}",
318,anomaly,anomaly,True,577,680,1257,0.000162,0.000272,"{""label"":""anomaly"",""anomaly"":true}",
319,anomaly,anomaly,True,461,850,1311,0.000129,0.000340,"{""label"": ""anomaly"", ""anomaly"": true}",
320,anomaly,anomaly,True,483,906,1389,0.000135,0.000362,"{""label"":""anomaly"",""anomaly"":true}",
321,anomaly,anomaly,True,557,620,1177,0.000156,0.000248,"{""label"":""anomaly"",""anomaly"":true}",
322,anomaly,anomaly,True,605,597,1202,0.000169,0.000239,"{""label"":""anomaly"",""anomaly"":true}",
323,anomaly,anomaly,True,461,684,1145,0.000129,0.000274,"{""label"":""anomaly"",""anomaly"":true}",
324,anomaly,anomaly,True,1831,1089,2920,0.000513,0.000436,"{""label"":""anomaly"",""anomaly"":true}",
325,anomaly,anomaly,True,577,643,1220,0.000162,0.000257,"{""label"":""anomaly"",""anomaly"":true}",
326,anomaly,anomaly,True,577,657,1234,0.000162,0.000263,"{""label"":""anomaly"",""anomaly"":true}",
327,anomaly,anomaly,True,461,904,1365,0.000129,0.000362,"{""label"":""anomaly"",""anomaly"":true}",
328,anomaly,anomaly,True,461,1015,1476,0.000129,0.000406,"{""label"":""anomaly"",""anomaly"":true}",
329,anomaly,anomaly,True,455,1667,2122,0.000127,0.000667,"{""label"":""anomaly"",""anomaly"":true}",
330,anomaly,anomaly,True,559,668,1227,0.000157,0.000267,"{""label"":""anomaly"",""anomaly"":true}",
331,anomaly,anomaly,True,433,637,1070,0.000121,0.000255,"{""label"":""anomaly"",""anomaly"":true}",
332,anomaly,anomaly,True,377,802,1179,0.000106,0.000321,"{""label"": ""anomaly"", ""anomaly"": true}",
333,anomaly,anomaly,True,461,1076,1537,0.000129,0.000430,"{""label"":""anomaly"",""anomaly"":true}",
334,anomaly,anomaly,True,373,540,913,0.000104,0.000216,"{""label"":""anomaly"",""anomaly"":true}",
335,anomaly,anomaly,True,461,970,1431,0.000129,0.000388,"{""label"":""anomaly"",""anomaly"":true}",
336,anomaly,anomaly,True,397,567,964,0.000111,0.000227,"{""label"": ""anomaly"", ""anomaly"": true}",
337,anomaly,anomaly,True,577,709,1286,0.000162,0.000284,"{""label"":""anomaly"",""anomaly"":true}",
338,anomaly,anomaly,True,545,602,1147,0.000153,0.000241,"{""label"":""anomaly"",""anomaly"":true}",
339,anomaly,anomaly,True,3277,640,3917,0.000918,0.000256,"{""label"":""anomaly"",""anomaly"":true}",
340,anomaly,anomaly,True,395,899,1294,0.000111,0.000360,"{""label"": ""anomaly"", ""anomaly"": true}",
341,anomaly,anomaly,True,461,1168,1629,0.000129,0.000467,"{""label"":""anomaly"",""anomaly"":true}",
342,anomaly,anomaly,True,409,951,1360,0.000115,0.000380,"{""label"": ""anomaly"", ""anomaly"": true}",
343,anomaly,anomaly,True,4407,355,4762,0.001234,0.000142,"{""label"":""anomaly"",""anomaly"":true}",
344,anomaly,anomaly,True,397,428,825,0.000111,0.000171,"{""label"":""anomaly"",""anomaly"":true}",
345,anomaly,anomaly,True,461,1398,1859,0.000129,0.000559,"{""label"":""anomaly"",""anomaly"":true}",
346,anomaly,anomaly,True,461,1038,1499,0.000129,0.000415,"{""label"": ""anomaly"", ""anomaly"": true}",
347,anomaly,anomaly,True,561,601,1162,0.000157,0.000240,"{""label"":""anomaly"",""anomaly"":true}",
348,anomaly,anomaly,True,413,630,1043,0.000116,0.000252,"{""label"":""anomaly"",""anomaly"":true}",
349,anomaly,anomaly,True,461,1229,1690,0.000129,0.000492,"{""label"":""anomaly"",""anomaly"":true}",
350,anomaly,anomaly,True,461,831,1292,0.000129,0.000332,"{""label"": ""anomaly"", ""anomaly"": true}",
351,anomaly,anomaly,True,461,806,1267,0.000129,0.000322,"{""label"":""anomaly"",""anomaly"":true}",
352,anomaly,anomaly,True,461,1202,1663,0.000129,0.000481,"{""label"":""anomaly"",""anomaly"":true}",
353,anomaly,anomaly,True,421,972,1393,0.000118,0.000389,"{""label"":""anomaly"",""anomaly"":true}",
354,anomaly,normal,False,479,1403,1882,0.000134,0.000561,"{""label"":""normal"",""anomaly"":false}",
355,anomaly,anomaly,True,461,1114,1575,0.000129,0.000446,"{""label"":""anomaly"",""anomaly"":true}",
356,anomaly,anomaly,True,461,896,1357,0.000129,0.000358,"{""label"":""anomaly"",""anomaly"":true}",
357,anomaly,anomaly,True,409,467,876,0.000115,0.000187,"{""label"":""anomaly"",""anomaly"":true}",
358,anomaly,anomaly,True,461,1054,1515,0.000129,0.000422,"{""label"":""anomaly"",""anomaly"":true}",
359,anomaly,anomaly,True,401,580,981,0.000112,0.000232,"{""label"": ""anomaly"", ""anomaly"": true}",
360,anomaly,anomaly,True,1701,584,2285,0.000476,0.000234,"{""label"":""anomaly"",""anomaly"":true}",
361,anomaly,anomaly,True,433,907,1340,0.000121,0.000363,"{""label"": ""anomaly"", ""anomaly"": true}",
362,anomaly,anomaly,True,665,1007,1672,0.000186,0.000403,"{""label"": ""anomaly"", ""anomaly"": true}",
363,anomaly,anomaly,True,401,646,1047,0.000112,0.000258,"{""label"":""anomaly"",""anomaly"":true}",
364,anomaly,anomaly,True,451,962,1413,0.000126,0.000385,"{""label"":""anomaly"",""anomaly"":true}",
365,anomaly,anomaly,True,373,509,882,0.000104,0.000204,"{""label"":""anomaly"",""anomaly"":true}",
366,anomaly,anomaly,True,353,909,1262,0.000099,0.000364,"{""label"":""anomaly"",""anomaly"":true}",
367,anomaly,anomaly,True,409,542,951,0.000115,0.000217,"{""label"":""anomaly"",""anomaly"":true}",
368,anomaly,anomaly,True,6741,558,7299,0.001887,0.000223,"{""label"":""anomaly"",""anomaly"":true}",
369,anomaly,anomaly,True,443,783,1226,0.000124,0.000313,"{""label"": ""anomaly"", ""anomaly"": true}",
370,anomaly,anomaly,True,423,510,933,0.000118,0.000204,"{""label"": ""anomaly"", ""anomaly"": true}",
371,anomaly,anomaly,True,443,987,1430,0.000124,0.000395,"{""label"":""anomaly"",""anomaly"":true}",
372,anomaly,anomaly,True,443,1084,1527,0.000124,0.000434,"{""label"":""anomaly"",""anomaly"":true}",
373,anomaly,anomaly,True,443,832,1275,0.000124,0.000333,"{""label"":""anomaly"",""anomaly"":true}",
374,anomaly,anomaly,True,439,997,1436,0.000123,0.000399,"{""label"":""anomaly"",""anomaly"":true}",
375,anomaly,anomaly,True,443,958,1401,0.000124,0.000383,"{""label"":""anomaly"",""anomaly"":true}",
376,anomaly,anomaly,True,579,1113,1692,0.000162,0.000445,"{""label"":""anomaly"",""anomaly"":true}",
377,anomaly,anomaly,True,443,1325,1768,0.000124,0.000530,"{""label"":""anomaly"",""anomaly"":true}",
378,anomaly,anomaly,True,443,1197,1640,0.000124,0.000479,"{""label"":""anomaly"",""anomaly"":true}",
379,anomaly,anomaly,True,443,762,1205,0.000124,0.000305,"{""label"":""anomaly"",""anomaly"":true}",
380,anomaly,anomaly,True,439,865,1304,0.000123,0.000346,"{""label"":""anomaly"",""anomaly"":true}",
381,anomaly,anomaly,True,443,1548,1991,0.000124,0.000619,"{""label"":""anomaly"",""anomaly"":true}",
382,anomaly,anomaly,True,449,1137,1586,0.000126,0.000455,"{""label"":""anomaly"",""anomaly"":true}",
383,anomaly,anomaly,True,449,1078,1527,0.000126,0.000431,"{""label"":""anomaly"",""anomaly"":true}",
384,anomaly,anomaly,True,397,558,955,0.000111,0.000223,"{""label"":""anomaly"",""anomaly"":true}",
385,anomaly,anomaly,True,443,1148,1591,0.000124,0.000459,"{""label"": ""anomaly"", ""anomaly"": true}",
386,anomaly,anomaly,True,443,615,1058,0.000124,0.000246,"{""label"":""anomaly"",""anomaly"":true}",
387,anomaly,anomaly,True,377,681,1058,0.000106,0.000272,"{""label"":""anomaly"",""anomaly"":true}",
388,anomaly,anomaly,True,443,1064,1507,0.000124,0.000426,"{""label"": ""anomaly"", ""anomaly"": true}",
389,anomaly,anomaly,True,455,792,1247,0.000127,0.000317,"{""label"":""anomaly"",""anomaly"":true}",
390,anomaly,anomaly,True,455,1022,1477,0.000127,0.000409,"{""label"":""anomaly"",""anomaly"":true}",
391,anomaly,anomaly,True,395,477,872,0.000111,0.000191,"{""label"":""anomaly"",""anomaly"":true}",
392,anomaly,anomaly,True,455,915,1370,0.000127,0.000366,"{""label"":""anomaly"",""anomaly"":true}",
393,anomaly,anomaly,True,455,1074,1529,0.000127,0.000430,"{""label"":""anomaly"",""anomaly"":true}",
394,anomaly,anomaly,True,385,483,868,0.000108,0.000193,"{""label"":""anomaly"",""anomaly"":true}",
395,anomaly,normal,False,361,679,1040,0.000101,0.000272,"{""label"": ""normal"", ""anomaly"": false}",
396,anomaly,anomaly,True,373,500,873,0.000104,0.000200,"{""label"":""anomaly"",""anomaly"":true}",
397,anomaly,anomaly,True,455,1170,1625,0.000127,0.000468,"{""label"": ""anomaly"", ""anomaly"": true}",
398,anomaly,anomaly,True,455,892,1347,0.000127,0.000357,"{""label"":""anomaly"",""anomaly"":true}",
399,anomaly,anomaly,True,491,603,1094,0.000137,0.000241,"{""label"":""anomaly"",""anomaly"":true}",
400,anomaly,anomaly,True,3039,306,3345,0.000851,0.000122,"{""label"":""anomaly"",""anomaly"":true}",
401,anomaly,anomaly,True,373,507,880,0.000104,0.000203,"{""label"":""anomaly"",""anomaly"":true}",
402,anomaly,anomaly,True,455,1864,2319,0.000127,0.000746,"{""label"":""anomaly"",""anomaly"":true}",
403,anomaly,anomaly,True,455,972,1427,0.000127,0.000389,"{""label"":""anomaly"",""anomaly"":true}",
404,anomaly,anomaly,True,455,875,1330,0.000127,0.000350,"{""label"":""anomaly"",""anomaly"":true}",
405,anomaly,anomaly,True,461,793,1254,0.000129,0.000317,"{""label"":""anomaly"",""anomaly"":true}",
406,anomaly,anomaly,True,421,1163,1584,0.000118,0.000465,"{""label"":""anomaly"",""anomaly"":true}",
407,anomaly,anomaly,True,455,855,1310,0.000127,0.000342,"{""label"": ""anomaly"", ""anomaly"": true}",
408,anomaly,anomaly,True,401,500,901,0.000112,0.000200,"{""label"":""anomaly"",""anomaly"":true}",
409,anomaly,anomaly,True,461,1099,1560,0.000129,0.000440,"{""label"": ""anomaly"", ""anomaly"": true}",
410,anomaly,anomaly,True,4315,573,4888,0.001208,0.000229,"{""label"":""anomaly"",""anomaly"":true}",
411,anomaly,anomaly,True,461,1348,1809,0.000129,0.000539,"{""label"":""anomaly"",""anomaly"":true}",
412,anomaly,anomaly,True,409,510,919,0.000115,0.000204,"{""label"":""anomaly"",""anomaly"":true}",
413,anomaly,anomaly,True,525,756,1281,0.000147,0.000302,"{""label"":""anomaly"",""anomaly"":true}",
414,anomaly,anomaly,True,397,696,1093,0.000111,0.000278,"{""label"":""anomaly"",""anomaly"":true}",
415,anomaly,anomaly,True,409,462,871,0.000115,0.000185,"{""label"":""anomaly"",""anomaly"":true}",
416,anomaly,anomaly,True,461,1308,1769,0.000129,0.000523,"{""label"": ""anomaly"", ""anomaly"": true}",
417,anomaly,anomaly,True,461,1413,1874,0.000129,0.000565,"{""label"":""anomaly"",""anomaly"":true}",
418,anomaly,anomaly,True,461,1224,1685,0.000129,0.000490,"{""label"":""anomaly"",""anomaly"":true}",
419,anomaly,anomaly,True,461,1114,1575,0.000129,0.000446,"{""label"":""anomaly"",""anomaly"":true}",
420,anomaly,anomaly,True,445,878,1323,0.000125,0.000351,"{""label"":""anomaly"",""anomaly"":true}",
421,anomaly,anomaly,True,461,1181,1642,0.000129,0.000472,"{""label"":""anomaly"",""anomaly"":true}",
422,anomaly,anomaly,True,461,906,1367,0.000129,0.000362,"{""label"":""anomaly"",""anomaly"":true}",
423,anomaly,anomaly,True,455,919,1374,0.000127,0.000368,"{""label"":""anomaly"",""anomaly"":true}",
424,anomaly,anomaly,True,455,714,1169,0.000127,0.000286,"{""label"":""anomaly"",""anomaly"":true}",
425,anomaly,anomaly,True,373,583,956,0.000104,0.000233,"{""label"":""anomaly"",""anomaly"":true}",
426,anomaly,anomaly,True,461,1130,1591,0.000129,0.000452,"{""label"":""anomaly"",""anomaly"":true}",
427,anomaly,anomaly,True,461,1112,1573,0.000129,0.000445,"{""label"":""anomaly"",""anomaly"":true}",
428,anomaly,anomaly,True,401,637,1038,0.000112,0.000255,"{""label"":""anomaly"",""anomaly"":true}",
429,anomaly,anomaly,True,461,1254,1715,0.000129,0.000502,"{""label"":""anomaly"",""anomaly"":true}",
430,anomaly,anomaly,True,433,727,1160,0.000121,0.000291,"{""label"":""anomaly"",""anomaly"":true}",
431,anomaly,anomaly,True,4243,717,4960,0.001188,0.000287,"{""label"":""anomaly"",""anomaly"":true}",
432,anomaly,anomaly,True,521,903,1424,0.000146,0.000361,"{""label"":""anomaly"",""anomaly"":true}",
433,anomaly,anomaly,True,461,910,1371,0.000129,0.000364,"{""label"":""anomaly"",""anomaly"":true}",
434,anomaly,anomaly,True,461,1167,1628,0.000129,0.000467,"{""label"":""anomaly"",""anomaly"":true}",
435,anomaly,anomaly,True,461,1008,1469,0.000129,0.000403,"{""label"":""anomaly"",""anomaly"":true}",
436,anomaly,anomaly,True,451,791,1242,0.000126,0.000316,"{""label"":""anomaly"",""anomaly"":true}",
437,anomaly,anomaly,True,5855,667,6522,0.001639,0.000267,"{""label"":""anomaly"",""anomaly"":true}",
438,anomaly,anomaly,True,409,541,950,0.000115,0.000216,"{""label"":""anomaly"",""anomaly"":true}",
439,anomaly,anomaly,True,443,943,1386,0.000124,0.000377,"{""label"":""anomaly"",""anomaly"":true}",
440,anomaly,anomaly,True,449,1300,1749,0.000126,0.000520,"{""label"": ""anomaly"", ""anomaly"": true}",
441,anomaly,anomaly,True,443,1058,1501,0.000124,0.000423,"{""label"":""anomaly"",""anomaly"":true}",
442,anomaly,anomaly,True,443,868,1311,0.000124,0.000347,"{""label"":""anomaly"",""anomaly"":true}",
443,anomaly,anomaly,True,443,841,1284,0.000124,0.000336,"{""label"": ""anomaly"", ""anomaly"": true}",
444,anomaly,anomaly,True,443,940,1383,0.000124,0.000376,"{""label"":""anomaly"",""anomaly"":true}",
445,anomaly,anomaly,True,443,1243,1686,0.000124,0.000497,"{""label"":""anomaly"",""anomaly"":true}",
446,anomaly,anomaly,True,409,527,936,0.000115,0.000211,"{""label"":""anomaly"",""anomaly"":true}",
447,anomaly,anomaly,True,439,672,1111,0.000123,0.000269,"{""label"":""anomaly"",""anomaly"":true}",
448,anomaly,anomaly,True,443,771,1214,0.000124,0.000308,"{""label"":""anomaly"",""anomaly"":true}",
449,anomaly,anomaly,True,549,717,1266,0.000154,0.000287,"{""label"":""anomaly"",""anomaly"":true}",
450,anomaly,anomaly,True,443,787,1230,0.000124,0.000315,"{""label"": ""anomaly"", ""anomaly"": true}",
451,anomaly,anomaly,True,443,1041,1484,0.000124,0.000416,"{""label"":""anomaly"",""anomaly"":true}",
452,anomaly,anomaly,True,443,1168,1611,0.000124,0.000467,"{""label"":""anomaly"",""anomaly"":true}",
453,anomaly,anomaly,True,443,618,1061,0.000124,0.000247,"{""label"":""anomaly"",""anomaly"":true}",
454,anomaly,anomaly,True,449,765,1214,0.000126,0.000306,"{""label"":""anomaly"",""anomaly"":true}",
455,anomaly,anomaly,True,449,830,1279,0.000126,0.000332,"{""label"":""anomaly"",""anomaly"":true}",
456,anomaly,anomaly,True,397,639,1036,0.000111,0.000256,"{""label"":""anomaly"",""anomaly"":true}",
457,anomaly,anomaly,True,449,1019,1468,0.000126,0.000408,"{""label"":""anomaly"",""anomaly"":true}",
458,anomaly,anomaly,True,439,1214,1653,0.000123,0.000486,"{""label"":""anomaly"",""anomaly"":true}",
459,anomaly,anomaly,True,439,808,1247,0.000123,0.000323,"{""label"":""anomaly"",""anomaly"":true}",
460,anomaly,anomaly,True,423,630,1053,0.000118,0.000252,"{""label"": ""anomaly"", ""anomaly"": true}",
461,anomaly,anomaly,True,449,793,1242,0.000126,0.000317,"{""label"": ""anomaly"", ""anomaly"": true}",
462,anomaly,anomaly,True,449,1181,1630,0.000126,0.000472,"{""label"":""anomaly"",""anomaly"":true}",
463,anomaly,anomaly,True,373,863,1236,0.000104,0.000345,"{""label"":""anomaly"",""anomaly"":true}",
464,anomaly,anomaly,True,449,1059,1508,0.000126,0.000424,"{""label"":""anomaly"",""anomaly"":true}",
465,anomaly,anomaly,True,411,527,938,0.000115,0.000211,"{""label"":""anomaly"",""anomaly"":true}",
466,anomaly,anomaly,True,449,908,1357,0.000126,0.000363,"{""label"":""anomaly"",""anomaly"":true}",
467,anomaly,anomaly,True,449,785,1234,0.000126,0.000314,"{""label"":""anomaly"",""anomaly"":true}",
468,anomaly,anomaly,True,439,918,1357,0.000123,0.000367,"{""label"":""anomaly"",""anomaly"":true}",
469,anomaly,anomaly,True,373,741,1114,0.000104,0.000296,"{""label"":""anomaly"",""anomaly"":true}",
470,anomaly,anomaly,True,449,822,1271,0.000126,0.000329,"{""label"":""anomaly"",""anomaly"":true}",
471,anomaly,anomaly,True,449,1117,1566,0.000126,0.000447,"{""label"":""anomaly"",""anomaly"":true}",
472,anomaly,anomaly,True,439,942,1381,0.000123,0.000377,"{""label"":""anomaly"",""anomaly"":true}",
473,anomaly,anomaly,True,4609,585,5194,0.001291,0.000234,"{""label"":""anomaly"",""anomaly"":true}",
474,anomaly,anomaly,True,505,764,1269,0.000141,0.000306,"{""label"":""anomaly"",""anomaly"":true}",
475,anomaly,anomaly,True,385,674,1059,0.000108,0.000270,"{""label"":""anomaly"",""anomaly"":true}",
476,anomaly,anomaly,True,449,921,1370,0.000126,0.000368,"{""label"":""anomaly"",""anomaly"":true}",
477,anomaly,anomaly,True,425,718,1143,0.000119,0.000287,"{""label"":""anomaly"",""anomaly"":true}",
478,anomaly,anomaly,True,443,1133,1576,0.000124,0.000453,"{""label"":""anomaly"",""anomaly"":true}",
479,anomaly,anomaly,True,353,831,1184,0.000099,0.000332,"{""label"":""anomaly"",""anomaly"":true}",
480,anomaly,anomaly,True,449,923,1372,0.000126,0.000369,"{""label"":""anomaly"",""anomaly"":true}",
481,anomaly,anomaly,True,449,591,1040,0.000126,0.000236,"{""label"":""anomaly"",""anomaly"":true}",
482,anomaly,anomaly,True,409,679,1088,0.000115,0.000272,"{""label"":""anomaly"",""anomaly"":true}",
483,anomaly,anomaly,True,443,1397,1840,0.000124,0.000559,"{""label"":""anomaly"",""anomaly"":true}",
484,anomaly,anomaly,True,449,700,1149,0.000126,0.000280,"{""label"":""anomaly"",""anomaly"":true}",
485,anomaly,anomaly,True,449,1203,1652,0.000126,0.000481,"{""label"":""anomaly"",""anomaly"":true}",
486,anomaly,anomaly,True,449,1101,1550,0.000126,0.000440,"{""label"":""anomaly"",""anomaly"":true}",
487,anomaly,anomaly,True,517,820,1337,0.000145,0.000328,"{""label"":""anomaly"",""anomaly"":true}",
488,anomaly,anomaly,True,3161,543,3704,0.000885,0.000217,"{""label"":""anomaly"",""anomaly"":true}",
489,anomaly,anomaly,True,397,412,809,0.000111,0.000165,"{""label"":""anomaly"",""anomaly"":true}",
490,anomaly,anomaly,True,449,564,1013,0.000126,0.000226,"{""label"":""anomaly"",""anomaly"":true}",
